iso3,gcm,scenario,variable,from_year,to_year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
ARG,bccr_bcm2_0,a2,tas,2020,2039,33.68453052227299,33.49421298687318,33.587542372483675,33.08481908944932,32.75729287954469,32.570837461031445,33.24092424832852,33.55680653498707,33.676068408672634,33.536855785663384,33.49516425499556,33.718789379413074
ARG,bccr_bcm2_0,b1,tas,2020,2039,33.694535475510264,33.44406779362574,33.07412749070383,33.4496845538797,33.048762277456646,32.22032341590296,32.57035997830892,33.48730057936436,33.767490504338014,34.00277592585636,33.68570891160188,33.68758767934941
ARG,bccr_bcm2_0,a2,tas,2040,2059,34.69842969454272,35.049587601881626,34.51404794546307,34.46276925893931,33.52790615375205,33.712825070894446,34.39569931030274,34.88570169302191,34.88402258066058,34.774215287428575,34.93785136296259,35.027440115120825
ARG,bccr_bcm2_0,b1,tas,2040,2059,34.31315395648696,34.235366527851404,34.105434711163284,33.40199860792894,33.55598467313273,32.91795842097346,33.46382100031908,34.63900633591887,33.62321941669154,34.11251191359277,34.06069711538515,34.14401785043647
ARG,bccr_bcm2_0,a2,tas,2060,2079,36.13736032339204,36.26517199002869,36.08151333148642,34.823869793231225,34.574773817795574,34.059681408222204,35.01988173264719,36.62075030987023,36.559235323392556,36.10169859666148,36.054659153865785,36.552265871487904
ARG,bccr_bcm2_0,b1,tas,2060,2079,35.24570676363413,35.017425654484946,34.56720434335503,34.11296879694997,34.434939516507065,33.49337633573158,33.83586824857262,34.676480806790984,35.393248396653384,35.300679602990485,34.70679620596019,34.84080405602052
ARG,bccr_bcm2_0,a2,tas,2080,2099,38.15862497182971,38.208977743296444,37.84947973398084,37.15387138953552,37.00530612652135,36.40573783287673,36.95319923987802,38.36738897470331,38.098981358454964,38.41903580885635,38.094723628118636,38.23906179574816
ARG,bccr_bcm2_0,b1,tas,2080,2099,35.21166182297929,35.08991112342224,35.050710531381036,34.39217312152582,33.98932242760304,34.418118814322966,34.25606677715607,35.879154674823326,35.15053188617409,35.62055024367113,35.52383094200716,35.13615141648494
AUS,bccr_bcm2_0,a2,tas,2020,2039,33.78208374023404,33.59359326171872,33.597210205078184,33.61622363281224,33.84631127929703,33.82156079101556,33.92358007812523,33.91260644531263,33.548508056640486,33.2741767578124,33.85287133789032,33.625785888671686
AUS,bccr_bcm2_0,b1,tas,2020,2039,33.41590551757777,33.80952612304655,33.86993432617205,33.43164208984387,33.83106982421876,33.10918408203136,33.02833471679687,33.41147998046859,33.33476000976576,33.417725830078254,33.32005175781243,33.47936083984362
AUS,bccr_bcm2_0,a2,tas,2040,2059,34.33477758789111,34.52419531250021,34.87201513671871,35.00540698242209,34.9856777343752,34.11718334960901,34.119562011718855,34.210680175781576,34.0199519042972,34.61382128906247,34.58853417968683,34.66889672851542
AUS,bccr_bcm2_0,b1,tas,2040,2059,34.0993503417973,34.18180224609349,34.18597192382774,34.27070703125035,34.08079809570268,33.60462817382803,33.66086865234343,34.132335937499796,34.51486157226602,34.1650073242193,33.86639013671888,33.946761474609296
AUS,bccr_bcm2_0,a2,tas,2060,2079,35.61284594726552,35.81693701171868,36.0116320800776,36.086263183594085,36.063091308593684,35.2931853027344,35.22444506835928,35.86379052734392,36.144905761719116,36.31453881835976,36.258096923827836,35.95766943359384
AUS,bccr_bcm2_0,b1,tas,2060,2079,34.27906201171905,35.26084497070375,35.0993303222652,34.79253710937536,34.417733642578426,34.52112524414077,34.58715356445336,34.836201416015356,34.8241713867184,35.00654907226528,34.60984619140639,34.880750976562105
AUS,bccr_bcm2_0,a2,tas,2080,2099,37.58716601562464,37.65713720703104,38.459497070312565,38.23591137695384,37.46190234374976,37.12410009765656,37.1691464843752,37.93921411132824,38.39534912109344,38.90924609375,38.17707275390664,38.37469506835968
AUS,bccr_bcm2_0,b1,tas,2080,2099,35.29387499999984,35.38756567382855,35.82935156250032,35.30560375976608,35.632298583984564,34.9993989257804,35.29157714843784,35.43158935546824,35.422386718749436,35.6755219726568,35.40269750976552,35.4807622070308
AUT,bccr_bcm2_0,a2,tas,2020,2039,35.17993275035491,35.25925403941782,34.921084872160726,35.96999955611,35.18645962802,33.50475241921105,33.72416936700849,33.59229347922538,33.73595969460358,32.30843117453824,32.26146462180418,35.82687266956564
AUT,bccr_bcm2_0,b1,tas,2020,2039,34.519649436257325,35.614991344103274,34.513522061435275,35.456548517402,33.870097767221765,34.43081997958258,33.958088267933874,34.72041459517127,34.436148348723634,33.43650235262829,31.409414950283928,35.750572620739455
AUT,bccr_bcm2_0,a2,tas,2040,2059,37.04653486772109,36.34765957919218,37.00047219016509,37.779852294920545,34.395528897374,35.14450184215127,35.02563476562255,34.00896994850971,34.06794655539691,33.55909479314698,34.28186534534873,35.332388028231634
AUT,bccr_bcm2_0,b1,tas,2040,2059,36.029860063030725,36.60426025390727,34.818622381036725,35.440188876064724,33.993818803271544,34.61994961825018,34.55852106267746,33.225155362215745,33.50670498934618,34.839176802199454,32.984669633345106,35.20741854580945
AUT,bccr_bcm2_0,a2,tas,2060,2079,38.56667314009346,37.26679576527255,37.94554609818964,39.89928477894146,36.61990578391182,36.78859086470109,36.319874156606545,36.48156294389327,36.06492642489418,34.340562300247456,35.503210449220184,36.661983420632
AUT,bccr_bcm2_0,b1,tas,2060,2079,37.22657581675891,37.597569136184546,37.12812832919382,37.887982732598,34.73295898437582,34.94075539328927,35.118249511718545,35.23492931019309,34.91117220791709,33.178398548472906,32.05323375355113,35.352013605292726
AUT,bccr_bcm2_0,a2,tas,2080,2099,39.22230224609273,40.883719704366364,40.22616799094654,41.48869684392746,37.01640735973073,38.284444358130365,37.86297884854291,38.859453790837456,38.59197165749382,35.90245860706564,35.65799283114254,39.24581298828309
AUT,bccr_bcm2_0,b1,tas,2080,2099,36.91346546519764,37.15721712979618,36.24323952414855,37.322606312148366,36.32335981889164,36.13284690163291,35.63125110973073,34.548418634587456,35.201041481714,33.80537331321064,34.554655872694724,34.681318248404544
BGR,bccr_bcm2_0,a2,tas,2020,2039,35.244496154786,34.16397705077922,34.864334869388,35.49997634887625,35.17882537841825,34.36517105102525,34.316055297853254,34.643818664552754,33.950759887697004,33.29923629760722,33.0516593933108,33.64523696899175
BGR,bccr_bcm2_0,b1,tas,2020,2039,35.14987640381225,34.35691070556388,34.115959930422875,34.883766937256,33.57047500610337,34.1082901000958,35.4953346252485,34.6529235839855,33.44297866821297,34.02732086181725,32.68939895629902,35.71778030396
BGR,bccr_bcm2_0,a2,tas,2040,2059,37.937890625,35.30430984496775,36.333948516845,36.28242950439425,35.70454864501925,36.080322265625,38.10198516845675,35.4745361328125,34.824275970458,34.81357803344825,34.86993103027175,35.157971954347246
BGR,bccr_bcm2_0,b1,tas,2040,2059,35.3786392211945,34.486741638184775,34.0369956970223,34.36276092529325,33.66058349609375,34.941548156738,34.96580734253,35.03986892700125,32.5671348571781,33.2587585449221,33.077072143554346,33.52066574096705
BGR,bccr_bcm2_0,a2,tas,2060,2079,38.221701812746254,35.35019836425725,38.45196151733525,38.088382720948246,36.593493652346,37.4123870849615,39.36146469116225,39.0347587585445,36.819557952881,35.76981430053725,35.084445953369,35.49636459350375
BGR,bccr_bcm2_0,b1,tas,2060,2079,35.9912574768065,35.81136322021175,36.66255645751925,36.212515258793005,33.769766998292,35.113786315916,37.59620208739925,37.207691192624,34.96427612305025,33.63845291137715,33.21249923706058,33.144253540038726
BGR,bccr_bcm2_0,a2,tas,2080,2099,37.69930191040025,38.88700637817425,39.1904144287115,40.71344223022475,37.23152465820425,41.18033370971525,41.6646728515625,42.7888557434075,39.59208831787475,36.85533218383775,35.181455230715,36.958397674559
BGR,bccr_bcm2_0,b1,tas,2080,2099,37.225901031494,35.815064239501254,35.94019851684275,36.30037155151325,36.65023117065275,36.91793365478375,37.45200653076425,35.18609695434725,34.91459045410325,33.86443481445538,34.09198913574275,33.14516677856488
CAN,bccr_bcm2_0,a2,tas,2020,2039,33.70221501584903,32.03120202736786,33.153155077324634,32.783694768186535,32.81924540035045,32.787913878393965,33.208548774093934,32.92771616451084,33.6429259453447,33.55597748803316,33.7869248737272,34.663707070272835
CAN,bccr_bcm2_0,b1,tas,2020,2039,34.41507556852743,31.704844235279726,35.49709426129422,33.16785536969312,33.14443017678189,33.18510566086066,33.548482605981235,33.15652445808789,33.78807551149454,34.029012576243986,33.85526321160972,36.27622389496377
CAN,bccr_bcm2_0,a2,tas,2040,2059,36.44368993540274,34.786270006523765,35.06498756783912,34.368005816350134,33.86028009133235,33.90307706238778,34.499965800301055,34.07295991491103,34.63199570952858,35.67741885325928,35.46553621385927,37.1081834036403
CAN,bccr_bcm2_0,b1,tas,2040,2059,34.949316481293266,32.71969125716432,35.0961858130285,33.776011487616984,32.97832914258627,33.12508915135119,33.380086689933435,33.31663722304062,33.896608096263414,33.93350910124221,35.40842383212721,36.14535101718612
CAN,bccr_bcm2_0,a2,tas,2060,2079,41.9678764168164,37.22680900198514,38.30824190733871,36.2198747478547,35.75064178466826,35.11591761854863,35.92685154649061,35.37454730925006,36.61657124503684,37.66546935534873,40.32752401883493,42.1346721111358
CAN,bccr_bcm2_0,b1,tas,2060,2079,37.49828945472587,36.96301006379669,38.32243453229042,35.20787196925423,34.36632324218779,34.11942559914506,34.69688951836261,34.236969224272784,35.1231549072263,35.58664193075202,37.4449667708595,38.895897176773694
CAN,bccr_bcm2_0,a2,tas,2080,2099,45.512315989009984,41.85888578321118,40.49655016289395,36.87369639412296,36.54807473104509,36.37120529424946,37.29163716300569,36.731793873270846,37.87769392169923,40.674900142483246,44.382139492348344,46.8244909617918
CAN,bccr_bcm2_0,b1,tas,2080,2099,39.003600203717355,35.103625043024735,35.63787347512149,35.559341130491376,34.464720173820425,34.45944975305807,34.78505903400359,34.33249993996546,35.404697215596045,36.08829586341711,37.1648928482806,39.66634112748941
CHL,bccr_bcm2_0,a2,tas,2020,2039,33.305968366350186,33.1458808898929,33.28947808401946,33.04291839599599,32.78771678379568,33.012013462611606,33.229213169642854,33.24167088099864,33.54963531494154,33.32914559500569,33.56209400721922,33.21981691632934
CHL,bccr_bcm2_0,b1,tas,2020,2039,33.20262331281407,33.13375669206854,33.03772048950183,33.04677636282798,32.76199406215122,32.48001425606878,33.1309326171876,33.44589396885448,33.503475080217456,33.51748951503201,33.388173566545134,32.99714562552311
CHL,bccr_bcm2_0,a2,tas,2040,2059,34.467342921664795,34.473347146171044,34.227449580601494,34.14389070783306,33.85880137852166,33.9595970153809,34.3084757123668,34.388579777309054,34.44599118913832,34.229992130824776,34.600353022985004,34.44732622418971
CHL,bccr_bcm2_0,b1,tas,2040,2059,34.003609030588585,33.732985360281994,33.954016549247406,33.48649531773153,33.76598554338662,33.36157095772881,34.0062045506068,34.189049421038526,33.67694331577818,33.880361066545646,33.898826926095865,33.75482363019696
CHL,bccr_bcm2_0,a2,tas,2060,2079,35.64113791329468,35.6408004760745,35.65488749912889,34.84806333269434,34.9547239031098,34.64055121285641,35.22920750209214,35.62648784092368,35.78831743512746,35.61875326973975,35.58062188284768,35.753666360037286
CHL,bccr_bcm2_0,b1,tas,2060,2079,34.822756522042575,34.681093706403466,34.355065590993455,34.31190305437259,34.42297483171721,33.98274187360539,34.12701786586273,34.422427477156646,34.66480353219159,34.50166244506837,34.719708687918285,34.416640036447184
CHL,bccr_bcm2_0,a2,tas,2080,2099,37.365008544921395,37.50434559413407,37.427766963413,36.74397103445879,36.95052283150903,36.69165060860943,36.92615083966882,37.33188770839164,37.19631936209482,37.22254039219421,37.442413112095466,37.447907257079855
CHL,bccr_bcm2_0,b1,tas,2080,2099,35.11626118251318,35.00434483119339,35.07753339495018,34.57832935878153,34.32474921090216,34.52916259765625,34.59334923880559,35.424763161795504,35.024121202742215,35.136117008753,35.329895237513654,34.86062404087603
DEU,bccr_bcm2_0,a2,tas,2020,2039,34.72324157714711,35.25086822509796,34.65096527099471,35.6068252563458,34.6937377929692,33.31146820068338,33.05165252685503,33.43134552002015,33.46288726806653,32.181285400390664,32.81292510986341,35.3187252807611
DEU,bccr_bcm2_0,b1,tas,2020,2039,34.05158142089729,35.30180358886631,34.39634887695245,35.2992163085951,34.04237213134859,34.2274533081044,33.46334594726549,34.33910461425977,34.26628723144736,32.9839245605471,32.12921020507826,35.000536499024
DEU,bccr_bcm2_0,a2,tas,2040,2059,36.6881958007781,36.709767456053896,37.4299734497081,37.7599450683596,34.4129931640634,34.9961282348648,34.2259399414049,34.2058129882808,33.81087371826128,33.65865814208945,34.11702148437599,35.100009460448604
DEU,bccr_bcm2_0,b1,tas,2040,2059,36.0228967285136,36.6314624023433,34.7863305664076,35.1289859008775,33.9762728881832,34.09761688232396,33.9440005493159,33.07138946533247,33.70300170898379,34.6762915039067,33.82114318847564,35.0044641113306
DEU,bccr_bcm2_0,a2,tas,2060,2079,39.0203625488261,37.9481903076182,38.233115234375,39.4417459106447,36.4293167114246,36.1959753417962,35.2403927612312,36.0692068481447,35.9442730712885,34.7766461181626,36.4899530029307,36.9813247680668
DEU,bccr_bcm2_0,b1,tas,2060,2079,37.174033203125,37.7373214721687,37.2493856811533,37.0871670532235,34.7218298339864,34.692191467286,33.99991821289085,34.92579101562635,34.69042266845765,33.09173339843723,33.17533935546856,35.8006597900385
DEU,bccr_bcm2_0,a2,tas,2080,2099,39.5493157958963,41.0085885620102,40.874066467286,40.6951431274409,37.1292144775394,37.4087176513664,36.5231015014649,37.730191345214,37.5678738403313,36.2818582153295,36.8925854492201,39.3383508300779
DEU,bccr_bcm2_0,b1,tas,2080,2099,36.775259704589,37.5817605590822,36.3882690429674,36.6164715576182,35.9005117797842,35.55376953125,34.69312805175797,34.54780639648568,34.86423187255838,33.51409729003904,34.8549566650394,34.5880328369153
ESP,bccr_bcm2_0,a2,tas,2020,2039,32.81647727272744,33.38708385120702,33.44921819513475,33.893898148970706,34.253990034624145,32.82127630060362,33.795903431284835,33.55423583984354,33.904430042614294,32.7578452370384,31.901086425781205,33.802580122514215
ESP,bccr_bcm2_0,b1,tas,2020,2039,33.060050825639436,33.952062433416415,34.011774791370634,33.23553577769873,33.33181263316787,32.66026666814627,33.91458906693882,33.60572842684602,33.781837602094726,32.641639848189094,32.05679598721592,33.478080610795075
ESP,bccr_bcm2_0,a2,tas,2040,2059,33.790508478337564,34.31780395507711,34.482838578658125,34.96426780007229,35.297826038706255,34.18963844992984,33.893303888494614,33.669755415483415,34.271281849254855,33.676457075638616,32.83994806463076,33.303919011896
ESP,bccr_bcm2_0,b1,tas,2040,2059,33.54446300159824,33.848419744319,34.211371404473766,34.26486317027791,33.93083884499316,33.834140846946745,34.63260886452434,34.313525945490255,34.35110251686756,33.905874911222,32.63537930575281,33.96974875710162
ESP,bccr_bcm2_0,a2,tas,2060,2079,34.85992098721727,34.78657226562418,36.12579900568291,36.29515325372818,36.12404951615818,35.653010697798905,35.88631203391509,36.04515602805473,36.78865245472237,35.23058638139164,34.86727516868109,35.441918390445636
ESP,bccr_bcm2_0,b1,tas,2060,2079,33.862239213424125,34.689379882813945,35.11166603782062,35.57568192915615,35.733467240764725,34.651119162818055,34.730465420809075,34.4101889870378,35.08056640625022,34.06530317826631,32.794499622691895,34.179028320312256
ESP,bccr_bcm2_0,a2,tas,2080,2099,35.70690529563146,36.98975552645382,37.65394231622873,38.13518510298309,38.21583473899291,37.948507412995454,38.89258922230018,38.52359341708018,37.985328258166724,37.09766290838109,35.340682705965094,36.209353360263094
ESP,bccr_bcm2_0,b1,tas,2080,2099,33.91325572620757,34.26542080965882,35.007407448508616,35.35203857421947,35.18255448774849,34.42680664062566,35.62001675692335,35.0691822398786,35.450241366299274,34.695993319424545,33.04091463955978,34.00553255948169
FRA,bccr_bcm2_0,a2,tas,2020,2039,33.87761507901342,34.413266823507584,34.15073353160535,34.33874789151353,34.336767023259966,33.153754216974306,33.542016046697384,33.574607155539525,33.77437189275577,32.04077092950991,32.079074928977256,34.85698297674009
FRA,bccr_bcm2_0,b1,tas,2020,2039,33.515384188564234,34.739667302913965,34.231772682885094,33.625100985441094,33.86674693714504,33.247589111327876,33.508594304865206,33.98203014026905,34.26263427734415,32.73781516335227,31.6662403453481,34.21366688121418
FRA,bccr_bcm2_0,a2,tas,2040,2059,35.399740878017816,35.34950173117995,35.487889515268726,35.54841918945473,34.615896329011235,34.45464200106784,33.863407759234185,33.475174227628294,33.760234485973236,33.38588201349424,33.12586558948924,34.246650834516416
FRA,bccr_bcm2_0,b1,tas,2040,2059,35.123141756924,35.36646062677455,34.27317615855636,34.23227539062494,33.600163685191674,33.786277077416216,34.48370250355002,33.94466497247895,34.20803222656171,34.28272594105214,32.97573908025566,35.261388050426
FRA,bccr_bcm2_0,a2,tas,2060,2079,36.699584960936,35.544713800604,36.55373479669782,37.07305020419,35.63774802468091,35.730684037642185,35.147707852451276,35.756809858844,36.19691883434054,34.50896107066836,35.26762362393527,36.45649746981418
FRA,bccr_bcm2_0,b1,tas,2060,2079,35.63364812677564,36.11883267489309,35.80075683593818,35.94791370738691,35.27208307439655,34.93421852805396,34.66413463245806,34.72212246981495,35.16869007457449,33.21864013671876,32.72412553267051,35.29356800426
FRA,bccr_bcm2_0,a2,tas,2080,2099,37.32840742631328,38.486306485262546,38.303415749289634,38.303492320667274,37.01542857776982,38.017568137427816,38.23794222745127,38.955201305044724,38.21001697887091,36.480525901099455,35.76391102183891,37.725251908736546
FRA,bccr_bcm2_0,b1,tas,2080,2099,35.273702725500364,35.92779541015564,35.57478304776364,35.46530095880764,35.690504039418364,35.187193714488906,35.44762129350113,34.81718916459571,35.32962812944018,34.09859008788953,33.557904607599255,34.27570967240824
GRC,bccr_bcm2_0,a2,tas,2020,2039,33.9996704101568,33.127429199219,33.29981994629,33.8669403076175,34.0156707763669,33.7474212646479,33.386492919921594,33.14514465332009,32.89913024902399,32.61779785156223,32.69143066406256,32.5290557861327
GRC,bccr_bcm2_0,b1,tas,2020,2039,33.9754302978526,33.2945800781247,33.3339782714845,33.8000427246083,33.4937316894534,33.6888732910149,34.3752746582027,33.7232482910172,33.0651458740236,33.5364288330084,32.595004272461,33.9768493652362
GRC,bccr_bcm2_0,a2,tas,2040,2059,35.615258789062,33.8661437988275,34.2326934814449,34.5607910156245,34.841122436522,35.105441284179,35.946844482422,34.537042236327,34.2272613525377,34.1330718994148,34.206033325195904,33.9923919677745
GRC,bccr_bcm2_0,b1,tas,2040,2059,34.1360473632801,33.1978088378908,33.3337799072267,33.5037322998043,33.6728149414057,34.4852081298827,34.3225769042981,34.2720764160157,33.0659332275391,32.9610382080079,33.0597869873046,33.283822631836
GRC,bccr_bcm2_0,a2,tas,2060,2079,36.000305175781,33.9465881347653,35.995483398437,36.061703491212,35.582501220704,36.37575378418,37.577746582029,37.001208496090996,36.101593017578,35.34321899414,34.832684326172,34.857772827147
GRC,bccr_bcm2_0,b1,tas,2060,2079,34.284744262695,34.0496246337879,34.3391998291015,34.4626708984405,33.7054260253904,34.0758483886706,35.098901367187864,34.66959228515681,33.88295898437488,33.0714996337892,32.91561889648459,32.9986724853515
GRC,bccr_bcm2_0,a2,tas,2080,2099,36.138586425783004,36.509347534179,36.393020629884,37.72069091797,36.65856628418,38.789053344727,39.072210693359,39.611138916015,38.311569213868,36.629168701172,35.445983886721,35.764947509768
GRC,bccr_bcm2_0,b1,tas,2080,2099,35.402346801758,34.280551147459,34.2692901611329,34.923599243165,35.428756713868,35.72012023926,35.868927001952,34.577450561523804,34.1563323974616,33.6033142089857,33.479144287109,32.9378479003905
IND,bccr_bcm2_0,a2,tas,2020,2039,33.69680240597353,33.819538892897626,33.709869816873294,33.48806849116775,33.656529735464126,33.512800854707855,33.6506909395742,33.10423243699899,33.2768349436533,33.42600497355509,33.62012123850629,33.64682773826405
IND,bccr_bcm2_0,b1,tas,2020,2039,33.33641098157529,33.376269477236676,33.08989260513182,33.08667570131014,33.44154041931689,33.558856903346,33.206600222967005,32.87329690308698,33.05821722250055,33.136656202468174,33.63876226644612,33.57037650589351
IND,bccr_bcm2_0,a2,tas,2040,2059,34.706671034551164,34.99174388784189,34.42943298879909,34.26879828799118,34.69669292078609,34.52802118622068,33.92930130409945,33.61536454732469,33.87956726614366,34.14484188113495,34.8327476568974,34.66053793578025
IND,bccr_bcm2_0,b1,tas,2040,2059,34.15885260927985,34.59635736246032,33.747439656214894,33.765962313762174,34.29406489819449,33.99142218395734,33.810750559579475,33.55735479034153,33.629169403346175,34.00084466174644,34.29269403778285,34.02150722267368
IND,bccr_bcm2_0,a2,tas,2060,2079,36.523804116037525,35.91542501533894,35.93802817015485,36.470362192339365,36.47218757561855,35.69914626399979,35.21355299147913,34.99784373055524,35.16806619019623,35.67230413656306,36.2888092311072,35.838039945079416
IND,bccr_bcm2_0,b1,tas,2060,2079,34.57949626551296,34.84694627069796,34.3536846869818,34.79176209036277,34.929413976078685,34.42612785406912,34.011922380565444,33.84619653752471,33.94257628854367,34.13319199823721,34.310704324098296,33.76306284676622
IND,bccr_bcm2_0,a2,tas,2080,2099,38.47905187016064,38.77229300979997,38.13110756663,38.52008580570784,38.21010461317798,38.2405756317405,37.43753046356467,36.97668170760216,37.28477966848676,37.73948531699324,38.02599368475211,37.689469085963296
