iso3,gcm,scenario,variable,from_year,to_year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
IND,bccr_bcm2_0,b1,tas,2080,2099,35.66125315438357,36.138738419524174,35.49072006360683,35.36374436099935,35.643328425314266,34.951543649318644,35.13701522962193,34.86644627393913,34.805222286798326,35.01340056562827,34.99292273057202,35.34082279711681
ISR,bccr_bcm2_0,a2,tas,2020,2039,32.72343872070308,33.31842529296884,32.82788574218768,32.73196411132808,33.77577514648136,33.415434570312684,33.51132324218912,33.36313964843732,33.21587890625,33.08754760742156,33.7878601074212,32.46178833007826
ISR,bccr_bcm2_0,b1,tas,2020,2039,33.34174926757772,33.170747070312316,33.06709106445308,33.04448120117228,33.90073364257736,32.50131713867192,33.68637939453116,33.77172119140688,33.198212890625,34.0977404785136,33.575087890625,32.35150756835931
ISR,bccr_bcm2_0,a2,tas,2040,2059,34.10896850585924,34.29304443359348,33.59791748046884,33.45108520507808,35.491993408202,34.765115966798,34.9238793945344,34.823200683596,35.108262939452,35.1345532226576,34.9141015625,34.3883728027364
ISR,bccr_bcm2_0,b1,tas,2040,2059,32.67717529296884,32.83176391601576,33.02531005859384,34.17402954101756,34.25832763672172,34.279157714846,34.1819946289076,34.6953417968696,33.85140502929944,33.25463867187464,33.80488891601468,32.895078125
ISR,bccr_bcm2_0,a2,tas,2060,2079,35.0958264160172,34.8567309570344,35.1552954101576,35.241955566404,35.3815588378904,36.2069067382844,37.1506762695272,37.3817517089864,36.9597229003904,36.8311828613288,36.4368066406304,35.2863623046848
ISR,bccr_bcm2_0,b1,tas,2060,2079,33.16971435546884,33.64521362304692,33.46618041992192,34.17717163086068,34.64014648437536,34.60235351562608,35.3111584472672,34.672819824219204,34.6519018554656,34.22443481445416,34.6041992187464,33.91709228515976
ISR,bccr_bcm2_0,a2,tas,2080,2099,36.076993408202,36.8029589843732,36.1844396972636,36.6643115234384,36.8691735839864,38.7190844726576,38.2617785644556,39.6007592773424,38.994160156250004,39.1337524414076,38.632127685544404,36.6261889648424
ISR,bccr_bcm2_0,b1,tas,2080,2099,33.35930541992264,34.18135742187428,33.87260864257664,34.612911376952,35.9685583496096,35.408222656250004,34.884548339846,35.1893859863288,35.0729528808632,34.9783605957056,34.7048999023424,33.0389880371096
ITA,bccr_bcm2_0,a2,tas,2020,2039,33.95354125976474,34.05827941894526,33.91813415527346,34.36614746093726,34.44638977050794,33.58203491211008,33.33433898925783,32.921527709960785,33.37548278808621,32.29053527832037,32.48559753417973,34.17236328125048
ITA,bccr_bcm2_0,b1,tas,2020,2039,33.63277343749946,34.018300170898456,33.59094299316512,33.88640380859354,33.55723510742162,33.616689453125,33.84498168945422,33.69665527343654,33.77650390624916,33.44216064453146,31.709578247070333,34.23807067871168
ITA,bccr_bcm2_0,a2,tas,2040,2059,35.2340106201164,34.57024230957104,34.791419067383,35.2525006103528,34.4227874755844,34.6296582031238,34.6184906005868,33.4520483398445,33.70286437988192,33.45370361328104,34.0100054931647,34.32406616210972
ITA,bccr_bcm2_0,b1,tas,2040,2059,34.56497253417842,34.42839233398442,33.85308776855402,34.0769049072281,33.75296203613282,34.29913635253802,34.14828308105456,33.5494055175779,33.42047180175746,34.09469726562554,32.990010986328016,34.45445556640688
ITA,bccr_bcm2_0,a2,tas,2060,2079,36.1129425048836,34.9755096435542,36.189969482423,36.9428460693368,35.7486175537136,36.1040820312494,36.0804083251976,35.69708984375,35.6716784667962,34.4699444580074,34.5967944335936,35.5462109375
ITA,bccr_bcm2_0,b1,tas,2060,2079,35.3254663085942,35.2882684326164,35.3262188720708,35.6955572509778,34.7535418701185,34.76307983398604,34.90650817871084,34.55520385742276,34.367546386718,33.34084289550789,32.47589843749994,34.64964599609402
ITA,bccr_bcm2_0,a2,tas,2080,2099,36.7637945556638,37.654533081056,37.128060913085,38.0528057861318,36.6176123046872,37.5576867675788,37.5130218505856,37.9052172851582,37.830155029296805,35.907869873045,35.1065911865222,36.9704986572266
ITA,bccr_bcm2_0,b1,tas,2080,2099,35.372764282226,35.1755212402352,35.1179144287106,35.6592218017586,35.4907482910166,35.4369134521496,35.219127807617,34.14535522461068,34.5019311523442,33.95483215332032,33.765363769531284,34.07384521484384
MAR,bccr_bcm2_0,a2,tas,2020,2039,32.73740509033193,33.60333374023415,33.83825164794959,34.98349670410253,34.7960671997081,33.23960662841825,34.05640991210852,33.77056488037079,34.51078521728654,33.20501617431653,32.79887084960948,33.58014160156268
MAR,bccr_bcm2_0,b1,tas,2020,2039,33.30782073974615,34.33487213134724,34.62260131835969,34.381360778806936,33.33381988525394,32.7391024780274,34.46641693115096,33.60963165283256,33.6579852294923,32.71408660888673,32.18198303222656,32.97078491210951
MAR,bccr_bcm2_0,a2,tas,2040,2059,33.81349945068464,35.01309387206912,35.5337799072278,36.41992340087903,35.78474334716609,34.36334594726756,34.41571228027472,34.39553314209098,34.94910400390697,33.79776153564344,33.39422821044941,33.14871673583981
MAR,bccr_bcm2_0,b1,tas,2040,2059,33.31618957519547,34.09519165039238,35.2452679443374,35.65345672607414,34.809489746093476,34.32686035156367,34.50891754150457,34.18369201660244,34.77170227050671,34.39219329834224,33.04065795898442,33.31839508056644
MAR,bccr_bcm2_0,a2,tas,2060,2079,34.5796310424803,35.7714004516592,37.509281005858696,37.844026184082196,37.0547106933596,36.302814636231204,36.9466546630856,36.817496643065,37.880451354981204,36.1361959838897,35.0627301025385,34.923824462891304
MAR,bccr_bcm2_0,b1,tas,2060,2079,33.79852233886685,35.1914129638691,36.7780776977534,36.941688842773104,36.36151184081984,34.93938934326344,35.34281005859276,35.26734497070146,35.3641619873048,34.815724487304436,33.49297882080149,34.54353820800653
MAR,bccr_bcm2_0,a2,tas,2080,2099,36.2414669799803,38.1228756713852,39.3702798461909,40.5446194458014,39.6704098510745,38.5727740478501,39.1349609374991,38.9530905151361,38.9993127441404,38.051893005371596,36.8453112792962,36.3006173706035
MAR,bccr_bcm2_0,b1,tas,2080,2099,34.47324218750189,34.66267669677704,36.2604321289058,37.0157723999042,35.34473815918178,34.84792266845684,35.84378662109321,35.8611120605462,36.1445126342774,34.9806567382808,34.06488311767631,34.05548706054584
MDA,bccr_bcm2_0,a2,tas,2020,2039,36.7101135253904,34.6044079589828,34.2708410644556,35.5073742675788,36.324855957038,33.31996337890616,33.9834826660172,35.0770397949212,34.032108154298,33.61046386718732,32.56748779296848,35.5579882812464
MDA,bccr_bcm2_0,b1,tas,2020,2039,36.9692150878904,34.292868652338804,34.890920410154,35.8411059570344,34.3879003906268,34.6354113769556,35.1294445800752,35.2886035156196,33.73345581054656,34.1609118652364,33.16070556640616,37.773677978513604
MDA,bccr_bcm2_0,a2,tas,2040,2059,40.836951904298004,37.143370361325196,37.043977050780796,38.317841796873196,36.0115039062464,35.649174804692,37.999666748048,36.0893530273424,35.0326989746132,35.0062109375,34.659086914061604,37.4275976562464
MDA,bccr_bcm2_0,b1,tas,2040,2059,36.937091064452,35.6078002929692,34.11623046875072,34.3943713378904,33.65962768554728,34.885592041017205,34.5805126953116,34.7888134765616,32.05211914062511,33.6930261230498,33.18475463867192,34.17343627929836
MDA,bccr_bcm2_0,a2,tas,2060,2079,41.6079064941404,38.0228808593804,39.2321569824248,40.84126953125,38.573966064452,37.7561657714864,38.0863818359384,39.2997778320308,37.1097192382808,35.8555200195308,36.0558666992156,37.670834960942
MDA,bccr_bcm2_0,b1,tas,2060,2079,38.7225671386748,37.5558850097636,37.339454345705605,37.6421057128868,34.29641723632736,35.0037939453152,36.1664660644556,36.6871191406268,34.6537145996096,33.77612670898604,32.97582763671884,34.33130981445164
MDA,bccr_bcm2_0,a2,tas,2080,2099,42.2532543945344,42.195795898442,42.542062988280804,43.886437988280804,38.6502111816368,39.5963427734384,40.0979455566404,41.254157714846,39.345404052732796,37.3506164550824,35.5174267578116,39.9838964843732
MDA,bccr_bcm2_0,b1,tas,2080,2099,40.556756591798,37.4311022949176,35.6008349609348,37.6144091796848,36.148536376955605,36.3419506835924,36.2986096191404,34.686036376952,35.2325732421884,33.48093505859348,34.7811889648424,35.6376721191404
NZL,bccr_bcm2_0,a2,tas,2020,2039,33.8982118879055,33.85265982491512,34.265941946847306,34.10671277727449,34.111511448452276,33.78668692452504,33.92937970842766,33.664634704590284,33.752933393203655,33.6583469935832,34.04595249720867,33.77390158516942
NZL,bccr_bcm2_0,b1,tas,2020,2039,33.6888497488829,33.70905674525647,33.801381138392536,33.819094630649175,33.56353302002028,33.41134490966787,33.660528564453735,33.377820914132215,33.524086216518114,33.56179286411769,33.62605699811637,33.73120204380532
NZL,bccr_bcm2_0,a2,tas,2040,2059,34.845670863559526,34.49505201067175,34.849918256486646,35.12505907331156,34.90392390659857,34.573463003976286,34.79164167131857,34.4184537615125,34.10349339076353,34.39705200195354,34.699568394252715,35.10543866838806
NZL,bccr_bcm2_0,b1,tas,2040,2059,34.43317347935281,34.43887656075573,34.88584551129931,34.86485181536021,34.640989685056724,34.269914681571585,34.502191162108375,33.98556104387613,34.00795549665159,34.073581150598834,33.99102281842912,34.65363377162467
NZL,bccr_bcm2_0,a2,tas,2060,2079,35.92653132847357,35.945747593469854,36.017319597517144,36.25031018938293,36.1119864327575,36.097700282506146,35.727323695593284,35.504154096330716,35.3114990234375,35.51135014125179,35.632093811036,35.85302886962814
NZL,bccr_bcm2_0,b1,tas,2060,2079,35.65365251813536,35.18470698765286,35.72493024553572,35.46341247558779,35.144393048968354,34.9463056291835,34.999542236327,34.683979579381784,34.40707898821051,34.66215013776543,35.162567574638,35.65107465471564
NZL,bccr_bcm2_0,a2,tas,2080,2099,37.36284266880629,37.42540980747671,37.4291314261295,37.78664419991686,37.67556065150622,37.03806130545564,37.172418212892715,36.457582964216,36.41179940359829,36.597507585798716,36.76952209472407,37.03675864083543
NZL,bccr_bcm2_0,b1,tas,2080,2099,35.59888371058822,35.358793204171356,35.673070853098146,35.89442770821672,36.10740944998593,35.696544320242786,35.168957301547785,35.03769422258686,35.13589433942514,35.4128616333005,35.57671486990829,35.82227303641143
PRT,bccr_bcm2_0,a2,tas,2020,2039,32.613366699218815,32.90127912248849,32.97754385811924,33.23070809500576,33.422086007254656,32.65365905761743,33.22455575125579,33.16035243443064,33.31915196010144,32.97352600097664,32.32902875627776,33.059070260183425
PRT,bccr_bcm2_0,b1,tas,2020,2039,32.77861284528461,33.32332284109983,33.43681945800873,33.08385620117197,33.23710763113846,32.7393916538783,33.395557948521926,33.14587402343699,33.141244070870215,32.7604461669923,32.56370849609352,33.10408281598713
PRT,bccr_bcm2_0,a2,tas,2040,2059,33.37364022391194,33.628621128626946,33.80105939592701,34.083827863421256,34.690477207727554,33.871214948381855,33.7037754603794,33.542562866210346,33.976805332728844,33.75093427385553,32.98896571568077,33.27514386858269
PRT,bccr_bcm2_0,b1,tas,2040,2059,33.14915030343213,33.281453159877074,33.66826215471474,33.87160339355429,33.676246861050075,33.46650608607706,33.996949550085326,33.80862034388956,33.598447963169384,33.17590985979432,32.62982264927447,33.34085780552471
PRT,bccr_bcm2_0,a2,tas,2060,2079,34.91355852399586,34.69390258789014,35.37076241629271,35.30209786551243,35.61730739048686,35.179172624861856,35.254060145786426,35.379237583706,35.834679739812714,35.22816380091843,35.04768197195943,35.238855852399716
PRT,bccr_bcm2_0,b1,tas,2060,2079,33.68145359584233,34.0694828578391,34.37925022670386,34.80482918875923,34.988265555243544,34.200687081473475,33.90299290248273,33.7130863734659,34.15092293875588,34.020056152346385,33.25511736188664,34.031835065570256
PRT,bccr_bcm2_0,a2,tas,2080,2099,35.532685198102996,35.923731776646285,36.23601815360086,36.568978445869575,36.88572998046971,36.55527692522257,37.15497741698857,36.8288129534,36.567926897318856,36.49806954520186,35.329139927453426,35.70923156738514
PRT,bccr_bcm2_0,b1,tas,2080,2099,33.5123700823103,33.66039123535113,34.153492954798914,34.4152147565579,34.398892211914145,34.017034912108954,34.6053724016459,34.443014090402684,34.67702680315314,34.400155639648744,33.22972717285151,33.544677734375256
ROU,bccr_bcm2_0,a2,tas,2020,2039,35.9753955078116,34.6460388183572,34.48226562500048,35.470434570311596,35.5641479492216,33.75977905273256,34.06828979492432,34.8247497558602,33.93062011718624,33.34998168945308,32.69097412109372,35.06925048827924
ROU,bccr_bcm2_0,b1,tas,2020,2039,35.8641149902352,34.60800048827996,34.42900390625036,35.2249157714876,33.76154052734408,34.49012451171656,35.143935546875,35.05010131835624,33.75989990234324,34.16992797851576,32.73005249023436,36.8500134277352
ROU,bccr_bcm2_0,a2,tas,2040,2059,39.2726452636724,36.2856347656232,36.6830505371084,37.2828088378892,35.4253027343744,35.6808154296896,37.7558435058584,35.40655273437344,34.8799084472648,34.7927172851564,34.726583251952,36.438319091798
ROU,bccr_bcm2_0,b1,tas,2040,2059,36.1757165527328,35.3960717773448,33.9967944335954,34.44757812500048,33.57413940429716,34.77692626953068,34.69200195312284,34.72865966796872,32.30704589843757,33.68874511718864,33.04436767578128,34.09053710937668
ROU,bccr_bcm2_0,a2,tas,2060,2079,39.8388110351564,36.9442321777352,38.4741040039076,39.4593908691416,37.312006835936,37.364953613282005,38.4032238769532,38.9083679199224,36.859545898436,35.5893615722636,35.5944628906244,36.635212402342404
ROU,bccr_bcm2_0,b1,tas,2060,2079,37.4353063964852,36.8836938476552,36.9417346191404,36.9273168945308,33.84138183593744,34.8717456054698,36.604278564452,36.5968041992168,34.75848754882856,33.60128295898436,32.78140625000017,33.89926879882712
ROU,bccr_bcm2_0,a2,tas,2080,2099,40.0796423339852,40.6607788085936,40.614127197266,41.9594287109372,37.4788598632808,39.8129565429668,40.4873339843732,41.698316650390396,39.387738037112,36.89018676758,35.2290356445332,38.7504577636712
ROU,bccr_bcm2_0,b1,tas,2080,2099,38.86794921875,36.652259521484,35.5737353515604,36.8528259277316,36.0439172363288,36.5612084960912,36.7643310546872,34.85010620117264,35.1379589843756,33.59426635742156,34.53543945312512,34.7484240722654
SVN,bccr_bcm2_0,a2,tas,2020,2039,34.731448364255,35.12802734375,35.165380859375,35.523370361327,35.145660400394,34.0175567626934,34.155133056635,33.550390625,33.957269287115,32.4480499267577,32.462881469726,35.880590820308
SVN,bccr_bcm2_0,b1,tas,2020,2039,34.400704956053,35.298095703125,34.547207641601,34.631582641601,33.3910339355471,34.571652221687,34.369641113288,34.724636840822,34.480053710942,33.8140075683632,31.3973724365231,36.076696777346
SVN,bccr_bcm2_0,a2,tas,2040,2059,36.832308959966,35.906820678716,36.703192138673,36.441333007808,34.302569580077,35.51587219238,35.99965515137,33.8053558349624,34.24145812988,33.6302062988279,34.745236206053,35.204711914067
SVN,bccr_bcm2_0,b1,tas,2040,2059,36.062496948245,36.056481933596004,34.674896240231,34.905224609375,33.983004760745,35.090618896481,34.970483398442,33.3120422363279,33.4737884521481,34.542593383784,32.6188873291019,35.067025756841
SVN,bccr_bcm2_0,a2,tas,2060,2079,37.854971313485,36.379534912115,37.881173706053,38.734921264649,36.643453979486,37.298898315428,37.625247192389,36.999328613288,36.457620239255,34.368569946284,35.115530395505,36.37783203125
SVN,bccr_bcm2_0,b1,tas,2060,2079,36.771224975582,36.96733093262,36.960244750985,36.973373413082,34.576046752928,35.257968139649,36.050384521481,35.719421386721,35.136871337885,33.3608215332029,31.6835388183596,35.093667602543
SVN,bccr_bcm2_0,a2,tas,2080,2099,38.420547485351,40.029714965822,39.330215454110004,40.435385131832,36.914184570308,39.022158813476,38.973132324221,39.723004150394,39.207086181644,35.776797485351,35.213638305659,38.895321655274
SVN,bccr_bcm2_0,b1,tas,2080,2099,36.561688232423,36.518786621096,36.225479125976,36.513101196293,36.26156921387,36.651116943365,36.300543212894,34.553057861327,35.229156494144,34.036013793947,34.426083374024,34.650643920899
URY,bccr_bcm2_0,a2,tas,2020,2039,34.06844406127775,34.02182769775475,33.82440338134783,33.589344024658175,33.23153991699208,31.9399597167969,33.0879760742192,33.81634216308583,33.66648864746105,33.866247558596676,33.27532730102502,34.10405349731645
URY,bccr_bcm2_0,b1,tas,2020,2039,34.267488861083,33.641144561767774,33.3834190368656,34.01829147338758,33.7175682067877,31.922601318359284,32.17744293212896,33.5670486450197,33.5927841186524,34.49274978638075,33.6840461730941,34.33085250854675
URY,bccr_bcm2_0,a2,tas,2040,2059,34.388345336918,35.18817062378,34.5298011779795,35.31623687744225,33.33580017089877,32.840282440185575,34.457634735107,35.47165222168025,35.001773834229496,35.02167968750225,34.75718383788725,34.80995254516475
URY,bccr_bcm2_0,b1,tas,2040,2059,34.68726272583275,34.7464721679665,34.4598526000985,34.102817535398,33.3008293151858,32.12876663208005,33.04709320068343,35.186927795411,33.41231994628895,34.45516281127775,34.13536453247225,34.5950942993195
URY,bccr_bcm2_0,a2,tas,2060,2079,36.855847167971,37.149195861815,36.695309448245,35.4233673095675,34.4419105529795,33.682576751706875,34.8874267578125,37.20412750244,36.8447990417465,36.338143920899,35.813526153566,36.7057601928725
URY,bccr_bcm2_0,b1,tas,2060,2079,35.36008605956975,35.499090576173,35.02649307251075,34.124906921387,34.54362335205275,32.57120666503913,33.2669296264649,34.808304595946,35.6087684631335,36.0710525512715,34.46967163085825,35.02644500732225
URY,bccr_bcm2_0,a2,tas,2080,2099,38.34565505981825,38.2393554687545,37.6570320129365,37.74652938842675,36.9683265686045,35.75023803710825,36.77014694213825,39.106396484375,38.0810218811045,38.7372215270975,37.614267730715,37.85042572021625
URY,bccr_bcm2_0,b1,tas,2080,2099,34.803031158446004,34.8550651550255,34.81487579345675,34.72315368652175,33.728877258301175,33.69175033569215,34.26564178466825,36.22203216552425,34.67329635620075,35.895848083493,35.033469390869,35.24071960449275
USA,bccr_bcm2_0,a2,tas,2020,2039,34.18343908447845,33.65916438304904,33.490363561007264,34.01908916368741,33.75208508879195,33.58702002927241,33.80141342809962,33.36140427434835,33.01340465973746,33.84428408044835,33.59442929389189,33.48466505397873
USA,bccr_bcm2_0,b1,tas,2020,2039,34.2966816205339,34.94365826461685,33.83764221495823,33.229234363432106,33.01098109219144,33.324295005893326,33.62439368193294,33.065762184504436,33.232118343058495,33.88205787106933,34.0821806871981,33.41649612084276
USA,bccr_bcm2_0,a2,tas,2040,2059,36.265026756534326,35.349135827423915,35.00431128903842,34.804981762512256,34.68985216706752,34.08212616651712,34.63577148741885,34.456852284571596,34.2089886672479,34.65584687877441,34.92015930327983,34.478152062470706
USA,bccr_bcm2_0,b1,tas,2040,2059,34.96605051092973,35.73445649182712,33.93955280560813,33.923753452063075,34.06465187738678,33.942071989825266,34.08693617823136,33.774442540499386,33.54209361849275,33.827856643182194,33.97390179336801,34.651100702833354
USA,bccr_bcm2_0,a2,tas,2060,2079,37.84853821561801,38.14949374305964,36.86767877212483,36.71574970349954,36.264098466601865,36.19334788334398,36.37946888455131,35.896238255679194,36.15606861447446,36.74835786510308,37.75723771930097,38.38067499098967
USA,bccr_bcm2_0,b1,tas,2060,2079,36.78708686352955,36.56432755391777,36.15972780146803,35.12933063459504,35.43460987119603,35.15076493336963,35.269652757145074,34.98232739988378,34.801034355639025,35.439739061769714,35.966784523371565,36.58094403273998
USA,bccr_bcm2_0,a2,tas,2080,2099,41.51097460054706,39.97770634601443,39.42385020267942,37.879992949754325,37.88296213506798,37.783133261816104,38.035716753648,37.62952069594118,37.8621975639514,38.873014683140816,39.95745718711214,41.624536589433376
USA,bccr_bcm2_0,b1,tas,2080,2099,38.367376944906816,38.512143804309495,36.62007590886085,35.89800079421826,35.70927711543857,35.4846130066676,35.5605574381918,35.32792933742296,34.795785164773655,35.35609337861374,36.51249735920224,37.591806699985895
ZAF,bccr_bcm2_0,a2,tas,2020,2039,33.910400266062325,33.66734793526771,33.43163290218445,33.68646302515178,33.9416014379385,33.60252859933097,33.99604205696034,34.14617359394819,34.01225361726701,33.46202018893523,33.59447943239686,33.48878198740476
ZAF,bccr_bcm2_0,b1,tas,2020,2039,33.639937046596216,33.463270164022276,33.64903439891578,33.8484160754139,33.73388136260354,33.26267550721427,34.142416942362466,33.49331777144436,34.127380246532475,34.27480331732274,33.78695653798667,33.92661518953266
ZAF,bccr_bcm2_0,a2,tas,2040,2059,34.46868734554523,34.79156431859906,34.398908467196,34.491978361168385,34.63997653260393,34.775356121452326,35.524103530572404,35.00221819196318,34.74619414660437,34.353796137596085,34.61864960339648,34.61677744339951
ZAF,bccr_bcm2_0,b1,tas,2040,2059,34.40580406967465,34.29534662986265,34.37334395428155,34.38620916872551,34.37208276865384,34.35156748246247,34.61282460738228,34.54675193319396,34.68665497448936,34.64219509825236,34.22823922293543,34.076474310427244
ZAF,bccr_bcm2_0,a2,tas,2060,2079,36.02692422672212,35.75131088568102,36.039704241070694,35.91325272540641,35.862035136319875,36.1498276068227,36.69887496014049,36.58232795559616,37.38417520328527,36.511509860292165,36.52458695392265,36.50132284359029
ZAF,bccr_bcm2_0,b1,tas,2060,2079,34.757412532885915,34.75613565250204,34.569634885203826,35.03101694535224,35.16345152563192,34.72322487344527,35.335200344786855,35.53183319714527,35.01868871572131,34.41502698002949,34.30089472556671,34.79860677913718
ZAF,bccr_bcm2_0,a2,tas,2080,2099,37.92536957409873,37.74533952985498,37.85602005939016,37.73229606784143,37.94209233497931,37.98760263871118,38.882809012277065,38.67449365732522,39.07308997329469,38.715959198621064,38.75257169762441,38.39158673967604
ZAF,bccr_bcm2_0,b1,tas,2080,2099,35.58203399035253,35.37711654974527,35.07207105986967,35.263707375038734,35.12167993662175,35.05134613659947,35.59026252590894,35.8665541045509,36.13917647381257,35.88104372608326,35.60982379524004,35.78167575135592
